Data;13025 - �ndice Nacional de Pre�os ao Consumidor - varia��o mensal - S�o Paulo - %;20128 - �ndice de volume de vendas no varejo - Artigos farmac�uticos, m�dicos, ortop�dicos, de perfumaria e cosm�ticos - S�o Paulo - �ndice;20129 - �ndice de volume de vendas no varejo - Livros, jornais, revistas e papelaria - S�o Paulo - �ndice;20130 - �ndice de volume de vendas no varejo - Equipamentos e materiais para escrit�rio, inform�tica e comunica��o - S�o Paulo - �ndice;20131 - �ndice de volume de vendas no varejo - Outros artigos de uso pessoal e dom�stico - S�o Paulo - �ndice;20132 - �ndice de volume de vendas no varejo - Material de constru��o - S�o Paulo - �ndice;20133 - �ndice de volume de vendas no varejo - Total do com�rcio ampliado - S�o Paulo - �ndice;21925 - Produ��o Industrial (2012=100) � Geral � S�o Paulo - �ndice;25394 - �ndice de Atividade Econ�mica Regional - S�o Paulo - com ajuste sazonal - �ndice;28035 - PMS - �ndice de volume de servi�os - Total - S�o Paulo - com ajuste sazonal - �ndice
07/1989;26,49 ;-;-;-;-;-;-;-;-;-
08/1989;31,78 ;-;-;-;-;-;-;-;-;-
09/1989;36,23 ;-;-;-;-;-;-;-;-;-
10/1989;39,31 ;-;-;-;-;-;-;-;-;-
11/1989;50,22 ;-;-;-;-;-;-;-;-;-
12/1989;50,83 ;-;-;-;-;-;-;-;-;-
01/1990;67,66 ;-;-;-;-;-;-;-;-;-
02/1990;75,87 ;-;-;-;-;-;-;-;-;-
03/1990;80,65 ;-;-;-;-;-;-;-;-;-
04/1990;13,68 ;-;-;-;-;-;-;-;-;-
05/1990;7,34 ;-;-;-;-;-;-;-;-;-
06/1990;11,80 ;-;-;-;-;-;-;-;-;-
07/1990;13,53 ;-;-;-;-;-;-;-;-;-
08/1990;14,08 ;-;-;-;-;-;-;-;-;-
09/1990;13,61 ;-;-;-;-;-;-;-;-;-
10/1990;16,08 ;-;-;-;-;-;-;-;-;-
11/1990;17,83 ;-;-;-;-;-;-;-;-;-
12/1990;20,41 ;-;-;-;-;-;-;-;-;-
01/1991;21,65 ;-;-;-;-;-;-;-;-;-
02/1991;20,19 ;-;-;-;-;-;-;-;-;-
03/1991;16,51 ;-;-;-;-;-;-;-;-;-
04/1991;4,42 ;-;-;-;-;-;-;-;-;-
05/1991;7,51 ;-;-;-;-;-;-;-;-;-
06/1991;10,18 ;-;-;-;-;-;-;-;-;-
07/1991;11,25 ;-;-;-;-;-;-;-;-;-
08/1991;14,97 ;-;-;-;-;-;-;-;-;-
09/1991;14,97 ;-;-;-;-;-;-;-;-;-
10/1991;21,40 ;-;-;-;-;-;-;-;-;-
11/1991;26,26 ;-;-;-;-;-;-;-;-;-
12/1991;22,84 ;-;-;-;-;-;-;-;-;-
01/1992;26,11 ;-;-;-;-;-;-;-;-;-
02/1992;23,46 ;-;-;-;-;-;-;-;-;-
03/1992;22,31 ;-;-;-;-;-;-;-;-;-
04/1992;21,47 ;-;-;-;-;-;-;-;-;-
05/1992;24,54 ;-;-;-;-;-;-;-;-;-
06/1992;21,19 ;-;-;-;-;-;-;-;-;-
07/1992;22,83 ;-;-;-;-;-;-;-;-;-
08/1992;21,87 ;-;-;-;-;-;-;-;-;-
09/1992;23,35 ;-;-;-;-;-;-;-;-;-
10/1992;25,10 ;-;-;-;-;-;-;-;-;-
11/1992;22,18 ;-;-;-;-;-;-;-;-;-
12/1992;26,23 ;-;-;-;-;-;-;-;-;-
01/1993;27,26 ;-;-;-;-;-;-;-;-;-
02/1993;24,12 ;-;-;-;-;-;-;-;-;-
03/1993;28,46 ;-;-;-;-;-;-;-;-;-
04/1993;29,09 ;-;-;-;-;-;-;-;-;-
05/1993;26,18 ;-;-;-;-;-;-;-;-;-
06/1993;31,16 ;-;-;-;-;-;-;-;-;-
07/1993;31,86 ;-;-;-;-;-;-;-;-;-
08/1993;33,11 ;-;-;-;-;-;-;-;-;-
09/1993;35,37 ;-;-;-;-;-;-;-;-;-
10/1993;33,11 ;-;-;-;-;-;-;-;-;-
11/1993;35,35 ;-;-;-;-;-;-;-;-;-
12/1993;37,74 ;-;-;-;-;-;-;-;-;-
01/1994;39,77 ;-;-;-;-;-;-;-;-;-
02/1994;40,73 ;-;-;-;-;-;-;-;-;-
03/1994;42,49 ;-;-;-;-;-;-;-;-;-
04/1994;44,54 ;-;-;-;-;-;-;-;-;-
05/1994;43,26 ;-;-;-;-;-;-;-;-;-
06/1994;48,99 ;-;-;-;-;-;-;-;-;-
07/1994;7,50 ;-;-;-;-;-;-;-;-;-
08/1994;2,56 ;-;-;-;-;-;-;-;-;-
09/1994;2,09 ;-;-;-;-;-;-;-;-;-
10/1994;3,35 ;-;-;-;-;-;-;-;-;-
11/1994;3,45 ;-;-;-;-;-;-;-;-;-
12/1994;1,61 ;-;-;-;-;-;-;-;-;-
01/1995;1,42 ;-;-;-;-;-;-;-;-;-
02/1995;1,48 ;-;-;-;-;-;-;-;-;-
03/1995;1,80 ;-;-;-;-;-;-;-;-;-
04/1995;2,98 ;-;-;-;-;-;-;-;-;-
05/1995;1,70 ;-;-;-;-;-;-;-;-;-
06/1995;2,17 ;-;-;-;-;-;-;-;-;-
07/1995;3,63 ;-;-;-;-;-;-;-;-;-
08/1995;0,89 ;-;-;-;-;-;-;-;-;-
09/1995;1,18 ;-;-;-;-;-;-;-;-;-
10/1995;1,76 ;-;-;-;-;-;-;-;-;-
11/1995;1,98 ;-;-;-;-;-;-;-;-;-
12/1995;1,85 ;-;-;-;-;-;-;-;-;-
01/1996;1,64 ;-;-;-;-;-;-;-;-;-
02/1996;0,66 ;-;-;-;-;-;-;-;-;-
03/1996;0,41 ;-;-;-;-;-;-;-;-;-
04/1996;1,67 ;-;-;-;-;-;-;-;-;-
05/1996;1,25 ;-;-;-;-;-;-;-;-;-
06/1996;2,01 ;-;-;-;-;-;-;-;-;-
07/1996;1,67 ;-;-;-;-;-;-;-;-;-
08/1996;0,52 ;-;-;-;-;-;-;-;-;-
09/1996;0,28 ;-;-;-;-;-;-;-;-;-
10/1996;0,72 ;-;-;-;-;-;-;-;-;-
11/1996;0,54 ;-;-;-;-;-;-;-;-;-
12/1996;0,38 ;-;-;-;-;-;-;-;-;-
01/1997;1,13 ;-;-;-;-;-;-;-;-;-
02/1997;0,76 ;-;-;-;-;-;-;-;-;-
