Data;1475 - �ndice de volume de vendas no varejo - Total - S�o Paulo - �ndice;1490 - �ndice de volume de vendas no varejo - Combust�veis e lubrificantes - S�o Paulo - �ndice;1503 - �ndice de volume de vendas no varejo - Hipermercados, supermercados, produtos aliment�cios, bebidas e fumo - S�o Paulo - �ndice;1516 - �ndice de volume de vendas no varejo - Tecidos, vestu�rio e cal�ados - S�o Paulo - �ndice;1529 - �ndice de volume de vendas no varejo - M�veis e eletrodom�sticos - S�o Paulo - �ndice;1555 - �ndice de volume de vendas no varejo - Autom�veis, motocicletas, partes e pe�as - S�o Paulo - �ndice;1568 - �ndice de volume de vendas no varejo - Hipermercados e supermercados - S�o Paulo - �ndice;7493 - Cesta b�sica - S�o Paulo - u.m.c.;13024 - �ndice Nacional de Pre�os ao Consumidor Amplo - varia��o mensal - S�o Paulo - %;13025 - �ndice Nacional de Pre�os ao Consumidor - varia��o mensal - S�o Paulo - %
07/1989;-;-;-;-;-;-;-;-;26,64 ;26,49
08/1989;-;-;-;-;-;-;-;-;32,88 ;31,78
09/1989;-;-;-;-;-;-;-;-;37,53 ;36,23
10/1989;-;-;-;-;-;-;-;-;39,37 ;39,31
11/1989;-;-;-;-;-;-;-;-;48,15 ;50,22
12/1989;-;-;-;-;-;-;-;-;51,18 ;50,83
01/1990;-;-;-;-;-;-;-;-;67,33 ;67,66
02/1990;-;-;-;-;-;-;-;-;79,47 ;75,87
03/1990;-;-;-;-;-;-;-;-;79,62 ;80,65
04/1990;-;-;-;-;-;-;-;-;14,20 ;13,68
05/1990;-;-;-;-;-;-;-;-;7,36 ;7,34
06/1990;-;-;-;-;-;-;-;-;12,29 ;11,80
07/1990;-;-;-;-;-;-;-;-;13,47 ;13,53
08/1990;-;-;-;-;-;-;-;-;14,53 ;14,08
09/1990;-;-;-;-;-;-;-;-;13,83 ;13,61
10/1990;-;-;-;-;-;-;-;-;15,19 ;16,08
11/1990;-;-;-;-;-;-;-;-;16,74 ;17,83
12/1990;-;-;-;-;-;-;-;-;18,80 ;20,41
01/1991;-;-;-;-;-;-;-;-;21,09 ;21,65
02/1991;-;-;-;-;-;-;-;-;22,86 ;20,19
03/1991;-;-;-;-;-;-;-;-;14,11 ;16,51
04/1991;-;-;-;-;-;-;-;-;4,63 ;4,42
05/1991;-;-;-;-;-;-;-;-;7,76 ;7,51
06/1991;-;-;-;-;-;-;-;-;10,68 ;10,18
07/1991;-;-;-;-;-;-;-;-;11,90 ;11,25
08/1991;-;-;-;-;-;-;-;-;14,99 ;14,97
09/1991;-;-;-;-;-;-;-;-;14,99 ;14,97
10/1991;-;-;-;-;-;-;-;-;20,17 ;21,40
11/1991;-;-;-;-;-;-;-;-;25,05 ;26,26
12/1991;-;-;-;-;-;-;-;-;22,42 ;22,84
01/1992;-;-;-;-;-;-;-;-;26,18 ;26,11
02/1992;-;-;-;-;-;-;-;-;24,87 ;23,46
03/1992;-;-;-;-;-;-;-;-;21,33 ;22,31
04/1992;-;-;-;-;-;-;-;-;19,86 ;21,47
05/1992;-;-;-;-;-;-;-;-;24,33 ;24,54
06/1992;-;-;-;-;-;-;-;-;20,39 ;21,19
07/1992;-;-;-;-;-;-;-;-;22,22 ;22,83
08/1992;-;-;-;-;-;-;-;-;21,76 ;21,87
09/1992;-;-;-;-;-;-;-;-;24,75 ;23,35
10/1992;-;-;-;-;-;-;-;-;24,15 ;25,10
11/1992;-;-;-;-;-;-;-;-;21,90 ;22,18
12/1992;-;-;-;-;-;-;-;-;25,35 ;26,23
01/1993;-;-;-;-;-;-;-;-;30,36 ;27,26
02/1993;-;-;-;-;-;-;-;-;24,60 ;24,12
03/1993;-;-;-;-;-;-;-;-;27,41 ;28,46
04/1993;-;-;-;-;-;-;-;-;27,87 ;29,09
05/1993;-;-;-;-;-;-;-;-;27,24 ;26,18
06/1993;-;-;-;-;-;-;-;-;30,44 ;31,16
07/1993;-;-;-;-;-;-;-;-;32,01 ;31,86
08/1993;-;-;-;-;-;-;-;-;32,56 ;33,11
09/1993;-;-;-;-;-;-;-;-;35,07 ;35,37
10/1993;-;-;-;-;-;-;-;-;33,20 ;33,11
11/1993;-;-;-;-;-;-;-;-;35,28 ;35,35
12/1993;-;-;-;-;-;-;-;-;36,99 ;37,74
01/1994;-;-;-;-;-;-;-;-;40,54 ;39,77
02/1994;-;-;-;-;-;-;-;-;40,79 ;40,73
03/1994;-;-;-;-;-;-;-;-;42,75 ;42,49
04/1994;-;-;-;-;-;-;-;-;43,71 ;44,54
05/1994;-;-;-;-;-;-;-;-;44,32 ;43,26
06/1994;-;-;-;-;-;-;-;-;47,82 ;48,99
07/1994;-;-;-;-;-;-;-;-;6,87 ;7,50
08/1994;-;-;-;-;-;-;-;-;2,14 ;2,56
09/1994;-;-;-;-;-;-;-;-;1,79 ;2,09
10/1994;-;-;-;-;-;-;-;-;2,78 ;3,35
11/1994;-;-;-;-;-;-;-;-;3,16 ;3,45
12/1994;-;-;-;-;-;-;-;-;1,53 ;1,61
01/1995;-;-;-;-;-;-;-;-;1,51 ;1,42
02/1995;-;-;-;-;-;-;-;-;1,37 ;1,48
03/1995;-;-;-;-;-;-;-;-;1,56 ;1,80
04/1995;-;-;-;-;-;-;-;-;2,69 ;2,98
05/1995;-;-;-;-;-;-;-;-;2,29 ;1,70
06/1995;-;-;-;-;-;-;-;-;2,29 ;2,17
07/1995;-;-;-;-;-;-;-;-;3,18 ;3,63
08/1995;-;-;-;-;-;-;-;-;0,83 ;0,89
09/1995;-;-;-;-;-;-;-;-;0,90 ;1,18
10/1995;-;-;-;-;-;-;-;-;1,53 ;1,76
11/1995;-;-;-;-;-;-;-;-;1,54 ;1,98
12/1995;-;-;-;-;-;-;-;-;1,90 ;1,85
01/1996;-;-;-;-;-;-;-;-;1,41 ;1,64
02/1996;-;-;-;-;-;-;-;-;0,83 ;0,66
03/1996;-;-;-;-;-;-;-;-;0,39 ;0,41
