Data;1642 - �ndice nacional de pre�os ao consumidor-Amplo (IPCA) - Despesas pessoais - Var. % mensal;1643 - �ndice nacional de pre�os ao consumidor-Amplo (IPCA) - Educa��o - Var. % mensal;1644 - �ndice nacional de pre�os ao consumidor (INPC) - Alimenta��o e bebidas - Var. % mensal;1645 - �ndice nacional de pre�os ao consumidor (INPC) - Habita��o - Var. % mensal;1646 - �ndice nacional de pre�os ao consumidor (INPC) - Artigos de resid�ncia - Var. % mensal;1647 - �ndice nacional de pre�os ao consumidor (INPC) - Vestu�rio - Var. % mensal;1648 - �ndice nacional de pre�os ao consumidor (INPC) - Transporte - Var. % mensal;1649 - �ndice nacional de pre�os ao consumidor (INPC) - Comunica��o - Var. % mensal;1650 - �ndice nacional de pre�os ao consumidor (INPC) - Sa�de e cuidados pessoais - Var. % mensal;1651 - �ndice nacional de pre�os ao consumidor (INPC) - Despesas pessoais - Var. % mensal
01/1991;28,77 ;-;22,48 ;27,07 ;13,36 ;6,39 ;-;-;21,97 ;26,40
02/1991;20,69 ;-;20,91 ;33,33 ;13,36 ;6,51 ;-;-;6,87 ;23,28
03/1991;7,84 ;-;4,36 ;45,60 ;8,79 ;5,87 ;-;-;3,48 ;6,97
04/1991;5,89 ;-;5,59 ;0,62 ;9,77 ;12,98 ;-;-;2,27 ;5,33
05/1991;11,16 ;-;3,91 ;7,46 ;9,98 ;14,99 ;-;-;3,49 ;9,40
06/1991;12,75 ;-;9,99 ;9,18 ;11,85 ;12,53 ;-;-;8,53 ;12,25
07/1991;13,43 ;-;11,87 ;11,54 ;11,64 ;13,22 ;-;-;14,67 ;13,52
09/1991;41,29 ;-;36,59 ;26,40 ;31,21 ;31,99 ;-;-;35,20 ;41,17
10/1991;18,38 ;-;26,16 ;18,64 ;15,88 ;18,41 ;-;-;18,04 ;20,59
11/1991;22,72 ;-;31,55 ;19,78 ;20,44 ;17,94 ;-;-;30,32 ;28,19
12/1991;27,64 ;-;22,33 ;20,46 ;23,05 ;15,60 ;-;-;35,26 ;27,74
01/1992;31,88 ;-;25,60 ;24,29 ;22,30 ;9,96 ;-;-;34,82 ;31,42
02/1992;19,67 ;-;26,20 ;24,43 ;27,53 ;17,09 ;-;-;27,21 ;20,10
03/1992;19,92 ;-;20,68 ;21,96 ;22,66 ;17,01 ;-;-;24,17 ;20,61
04/1992;18,66 ;-;18,93 ;21,89 ;22,68 ;24,50 ;-;-;24,79 ;19,28
05/1992;28,91 ;-;25,49 ;20,98 ;22,82 ;26,93 ;-;-;29,57 ;24,89
06/1992;20,20 ;-;20,70 ;18,99 ;21,66 ;22,13 ;-;-;20,46 ;21,31
07/1992;21,34 ;-;21,20 ;23,11 ;22,23 ;21,48 ;-;-;21,46 ;22,16
08/1992;18,32 ;-;22,53 ;22,64 ;22,43 ;19,34 ;-;-;23,01 ;19,45
09/1992;28,64 ;-;26,04 ;20,62 ;22,11 ;27,12 ;-;-;23,51 ;25,78
10/1992;22,81 ;-;26,98 ;24,02 ;27,12 ;29,77 ;-;-;27,68 ;25,78
11/1992;19,43 ;-;23,07 ;20,03 ;24,81 ;31,57 ;-;-;24,24 ;20,49
12/1992;23,88 ;-;27,14 ;22,53 ;28,54 ;32,17 ;-;-;21,22 ;26,07
01/1993;37,50 ;-;32,79 ;23,31 ;29,40 ;23,39 ;-;-;28,01 ;31,86
02/1993;22,79 ;-;23,42 ;23,03 ;27,01 ;21,83 ;-;-;26,01 ;23,55
03/1993;30,14 ;-;26,24 ;26,42 ;27,22 ;24,98 ;-;-;30,04 ;32,16
04/1993;23,16 ;-;28,16 ;28,96 ;27,54 ;33,23 ;-;-;31,34 ;23,18
05/1993;30,76 ;-;25,95 ;26,40 ;25,54 ;26,94 ;-;-;28,07 ;28,09
06/1993;28,29 ;-;29,71 ;30,46 ;30,67 ;30,95 ;-;-;32,00 ;29,34
07/1993;31,53 ;-;28,77 ;31,97 ;26,10 ;30,36 ;-;-;36,68 ;31,37
08/1993;31,07 ;-;33,83 ;35,88 ;31,70 ;29,48 ;-;-;34,49 ;30,47
09/1993;40,26 ;-;35,22 ;34,01 ;30,77 ;33,59 ;-;-;37,52 ;39,86
10/1993;30,79 ;-;33,13 ;34,55 ;33,85 ;35,73 ;-;-;39,17 ;31,20
