Data;1652 - �ndice nacional de pre�os ao consumidor (INPC) - Educa��o - Var. % mensal;4447 - �ndice nacional de pre�os ao consumidor-Amplo (IPCA) - Comercializ�veis - Var. % mensal;4448 - �ndice de Pre�os ao Consumidor-Amplo (IPCA) - N�o comercializ�veis - Var. % mensal;4449 - �ndice Nacional de Pre�os ao Consumidor - Amplo (IPCA) - Monitorados - Var. % mensal;4451 - �ndice nacional de pre�os ao consumidor-Amplo (IPCA) - Pre�os monitorados - Taxa de �gua e esgoto - Var. % mensal;4452 - �ndice nacional de pre�os ao consumidor-Amplo (IPCA) - Pre�os monitorados - G�s de buj�o - Var. % mensal;4453 - �ndice nacional de pre�os ao consumidor-Amplo (IPCA) - Pre�os monitorados - Energia el�trica - Var. % mensal;4454 - �ndice nacional de pre�os ao consumidor-Amplo (IPCA) - Pre�os monitorados - �nibus urbano - Var. % mensal
01/1992;-;24,81 ;26,18 ;28,50 ;31,80 ;29,56 ;33,03 ;24,52
02/1992;-;24,23 ;22,40 ;29,94 ;23,43 ;22,35 ;23,77 ;25,80
03/1992;-;21,14 ;21,25 ;22,48 ;24,61 ;19,34 ;21,12 ;27,61
04/1992;-;21,11 ;18,96 ;19,35 ;23,64 ;17,68 ;19,53 ;20,81
05/1992;-;26,08 ;25,52 ;19,88 ;22,79 ;18,92 ;18,64 ;22,80
06/1992;-;20,95 ;19,72 ;19,46 ;21,45 ;21,43 ;17,24 ;23,59
07/1992;-;21,07 ;21,79 ;24,11 ;23,11 ;25,05 ;24,79 ;25,90
08/1992;-;22,30 ;20,31 ;26,60 ;22,10 ;31,73 ;31,41 ;27,66
09/1992;-;25,52 ;25,02 ;21,26 ;25,19 ;24,85 ;23,07 ;17,14
10/1992;-;27,38 ;24,41 ;21,46 ;25,98 ;28,48 ;17,81 ;18,26
11/1992;-;24,97 ;21,73 ;17,31 ;29,87 ;5,50 ;11,07 ;20,07
12/1992;-;27,03 ;23,51 ;24,51 ;24,62 ;25,51 ;22,79 ;23,79
01/1993;-;28,63 ;31,38 ;32,93 ;32,94 ;23,18 ;36,16 ;26,11
02/1993;-;23,76 ;24,79 ;29,24 ;30,98 ;28,74 ;16,85 ;32,05
03/1993;-;27,68 ;27,84 ;24,51 ;25,27 ;23,59 ;7,15 ;30,07
04/1993;-;29,19 ;25,63 ;29,15 ;26,76 ;46,33 ;30,50 ;30,11
05/1993;-;26,99 ;27,81 ;29,48 ;28,06 ;32,89 ;37,16 ;27,41
