Data;7471 - �ndice de Pre�os ao Consumidor (IPC-Fipe) - Despesas pessoais - Var. % mensal;7472 - �ndice de Pre�os ao Consumidor (IPC-Fipe) - Vestu�rio - Var. % mensal;7473 - �ndice de Pre�os ao Consumidor (IPC-Fipe) - Sa�de - Var. % mensal;7474 - �ndice de Pre�os ao Consumidor (IPC-Fipe) - Educa��o - Var. % mensal;7475 - �ndice de Pre�os ao Consumidor (IPC-Fipe) - Comercializ�veis - Var. % mensal;10841 - �ndice de Pre�os ao Consumidor-Amplo (IPCA) - Bens n�o-dur�veis - Var. % mensal;10842 - �ndice de Pre�os ao Consumidor-Amplo (IPCA) - Bens semi-dur�veis - Var. % mensal;10843 - �ndice de Pre�os ao Consumidor-Amplo (IPCA) - Dur�veis - Var. % mensal;27863 - �ndice Nacional de Pre�os ao Consumidor - Amplo (IPCA) - Industriais - Var. % mensal;27864 - Indice Nacional de Pre�os ao Consumidor - Amplo (IPCA) - Alimenta��o no domic�lio - Var. % mensal
01/1992;-;-;-;-;-;28,12 ;13,80 ;29,15 ;-;-
02/1992;-;-;-;-;-;25,28 ;17,78 ;26,29 ;-;-
03/1992;-;-;-;-;-;22,16 ;19,09 ;21,07 ;-;-
04/1992;-;-;-;-;-;20,43 ;23,43 ;13,20 ;-;-
05/1992;-;-;-;-;-;26,10 ;23,89 ;21,67 ;-;-
06/1992;-;-;-;-;-;20,64 ;21,92 ;22,58 ;-;-
07/1992;-;-;-;-;-;21,00 ;19,77 ;23,33 ;-;-
08/1992;-;-;-;-;-;23,45 ;17,49 ;27,85 ;-;-
09/1992;-;-;-;-;-;25,25 ;26,47 ;24,95 ;-;-
10/1992;-;-;-;-;-;27,61 ;29,09 ;27,36 ;-;-
11/1992;-;-;-;-;-;23,46 ;30,94 ;25,85 ;-;-
12/1992;-;-;-;-;-;26,03 ;31,64 ;25,10 ;-;-
01/1993;-;-;-;-;-;30,89 ;25,38 ;26,32 ;-;-
02/1993;-;-;-;-;-;24,22 ;21,82 ;30,67 ;-;-
03/1993;-;-;-;-;-;28,06 ;25,57 ;24,88 ;-;-
04/1993;-;-;-;-;-;28,28 ;32,85 ;26,23 ;-;-
05/1993;-;-;-;-;-;26,94 ;27,01 ;26,10 ;-;-
06/1993;-;-;-;-;-;30,58 ;30,88 ;29,80 ;-;-
07/1993;-;-;-;-;-;31,14 ;30,52 ;26,76 ;-;-
08/1993;-;-;-;-;-;33,02 ;28,65 ;31,45 ;-;-
09/1993;-;-;-;-;-;36,35 ;34,87 ;29,35 ;-;-
10/1993;-;-;-;-;-;35,05 ;35,15 ;31,53 ;-;-
11/1993;-;-;-;-;-;37,17 ;36,13 ;36,07 ;-;-
12/1993;-;-;-;-;-;39,14 ;37,87 ;35,39 ;-;-
