Data;28562 - Taxa de desocupacao - PNADC - Norte - %;28563 - Taxa de desocupacao - PNADC - Centro-Oeste - %;28564 - Taxa de desocupacao - PNADC - Nordeste - %;28565 - Taxa de desocupacao - PNADC - Sudeste - %;28566 - Taxa de desocupacao - PNADC - Sul - %
1� Trim.2012;8,9 ;7,0 ;9,7 ;7,9 ;5,1
2� Trim.2012;8,2 ;6,2 ;9,6 ;7,4 ;4,8
3� Trim.2012;7,8 ;5,7 ;9,3 ;6,9 ;4,3
4� Trim.2012;7,3 ;5,7 ;9,3 ;6,6 ;4,0
1� Trim.2013;8,6 ;6,8 ;10,9 ;7,6 ;4,8
2� Trim.2013;8,3 ;6,0 ;10,0 ;7,2 ;4,3
3� Trim.2013;7,6 ;5,5 ;8,9 ;7,0 ;4,1
4� Trim.2013;6,5 ;4,9 ;7,9 ;6,2 ;3,8
1� Trim.2014;7,7 ;5,9 ;9,3 ;7,0 ;4,4
2� Trim.2014;7,2 ;5,6 ;8,8 ;6,9 ;4,1
3� Trim.2014;6,9 ;5,4 ;8,6 ;6,9 ;4,2
4� Trim.2014;6,8 ;5,3 ;8,2 ;6,6 ;3,8
1� Trim.2015;8,7 ;7,3 ;9,5 ;8,0 ;5,1
2� Trim.2015;8,5 ;7,3 ;10,2 ;8,3 ;5,5
3� Trim.2015;8,8 ;7,5 ;10,8 ;9,0 ;6,0
4� Trim.2015;8,6 ;7,4 ;10,4 ;9,6 ;5,7
1� Trim.2016;10,5 ;9,7 ;12,8 ;11,4 ;7,3
2� Trim.2016;11,2 ;9,7 ;13,2 ;11,7 ;8,0
3� Trim.2016;11,5 ;10,0 ;14,1 ;12,3 ;7,9
4� Trim.2016;12,7 ;10,9 ;14,3 ;12,3 ;7,7
1� Trim.2017;14,2 ;12,0 ;16,2 ;14,2 ;9,3
2� Trim.2017;12,5 ;10,6 ;15,8 ;13,6 ;8,4
3� Trim.2017;12,2 ;9,6 ;14,8 ;13,2 ;7,9
4� Trim.2017;11,3 ;9,3 ;13,8 ;12,6 ;7,7
1� Trim.2018;12,8 ;10,5 ;15,9 ;13,8 ;8,4
2� Trim.2018;12,1 ;9,5 ;14,8 ;13,2 ;8,2
3� Trim.2018;11,6 ;8,9 ;14,4 ;12,5 ;7,9
4� Trim.2018;11,7 ;8,5 ;14,3 ;12,1 ;7,3
1� Trim.2019;13,1 ;10,8 ;15,3 ;13,2 ;8,1
2� Trim.2019;11,8 ;10,3 ;14,6 ;12,4 ;8,0
3� Trim.2019;11,7 ;10,1 ;14,4 ;11,9 ;8,1
4� Trim.2019;10,6 ;9,3 ;13,6 ;11,4 ;6,8
1� Trim.2020;11,9 ;10,6 ;15,6 ;12,4 ;7,5
Fonte;IBGE;IBGE;IBGE;IBGE;IBGE
